start_day_inclusive,end_day_inclusive,device_type,sign_up_method,total_starts,total_completions,completion_rate_pct
2023-04-11,2023-05-08,Mobile,google,82,37,45.12
2023-04-12,2023-05-09,Desktop,email,1226,940,76.67
2023-04-12,2023-05-09,Desktop,google,1015,797,78.52
2023-04-12,2023-05-09,Mobile,email,125,84,67.2
2023-04-12,2023-05-09,Mobile,google,89,42,47.19
2023-04-13,2023-05-10,Desktop,email,1316,1013,76.98
2023-04-13,2023-05-10,Desktop,google,1086,847,77.99
2023-04-13,2023-05-10,Mobile,email,136,93,68.38
2023-04-13,2023-05-10,Mobile,google,98,49,50.0
2023-04-14,2023-05-11,Desktop,email,1395,1079,77.35
2023-04-14,2023-05-11,Desktop,google,1152,900,78.13
2023-04-14,2023-05-11,Mobile,email,145,100,68.97
2023-04-14,2023-05-11,Mobile,google,108,55,50.93
2023-04-15,2023-05-12,Desktop,email,1484,1149,77.43
2023-04-15,2023-05-12,Desktop,google,1212,950,78.38
2023-04-15,2023-05-12,Mobile,email,151,105,69.54
2023-04-15,2023-05-12,Mobile,google,114,58,50.88
2023-04-16,2023-05-13,Desktop,email,1538,1197,77.83
2023-04-16,2023-05-13,Desktop,google,1279,1010,78.97
2023-04-16,2023-05-13,Mobile,email,157,109,69.43
2023-04-16,2023-05-13,Mobile,google,122,64,52.46
2023-04-17,2023-05-14,Desktop,email,1607,1258,78.28
2023-04-17,2023-05-14,Desktop,google,1353,1069,79.01
2023-04-17,2023-05-14,Mobile,email,166,116,69.88
2023-04-17,2023-05-14,Mobile,google,126,66,52.38
2023-04-18,2023-05-15,Desktop,email,1704,1343,78.81
2023-04-18,2023-05-15,Desktop,google,1456,1152,79.12
2023-04-18,2023-05-15,Mobile,email,174,123,70.69
2023-04-18,2023-05-15,Mobile,google,137,73,53.28
2023-04-19,2023-05-16,Desktop,email,1779,1412,79.37
2023-04-19,2023-05-16,Desktop,google,1517,1209,79.7
2023-04-19,2023-05-16,Mobile,email,185,130,70.27
2023-04-19,2023-05-16,Mobile,google,148,78,52.7
2023-04-20,2023-05-17,Desktop,email,1773,1417,79.92
2023-04-20,2023-05-17,Desktop,google,1541,1233,80.01
2023-04-20,2023-05-17,Mobile,email,180,130,72.22
2023-04-20,2023-05-17,Mobile,google,152,82,53.95
2023-04-21,2023-05-18,Desktop,email,1799,1437,79.88
2023-04-21,2023-05-18,Desktop,google,1565,1250,79.87
2023-04-21,2023-05-18,Mobile,email,184,135,73.37
2023-04-21,2023-05-18,Mobile,google,156,86,55.13
2023-04-22,2023-05-19,Desktop,email,1818,1453,79.92
2023-04-22,2023-05-19,Desktop,google,1576,1264,80.2
2023-04-22,2023-05-19,Mobile,email,184,133,72.28
2023-04-22,2023-05-19,Mobile,google,157,87,55.41
2023-04-23,2023-05-20,Desktop,email,1814,1449,79.88
2023-04-23,2023-05-20,Desktop,google,1601,1283,80.14
2023-04-23,2023-05-20,Mobile,email,183,131,71.58
2023-04-23,2023-05-20,Mobile,google,157,87,55.41
2023-04-24,2023-05-21,Desktop,email,1836,1481,80.66
2023-04-24,2023-05-21,Desktop,google,1609,1290,80.17
2023-04-24,2023-05-21,Mobile,email,180,128,71.11
2023-04-24,2023-05-21,Mobile,google,159,90,56.6
2023-04-25,2023-05-22,Desktop,email,1847,1484,80.35
2023-04-25,2023-05-22,Desktop,google,1626,1305,80.26
2023-04-25,2023-05-22,Mobile,email,175,123,70.29
2023-04-25,2023-05-22,Mobile,google,157,92,58.6
